country,name,player_url,team,maps,rounds,kd_diff,kd,rating
Denmark,Friis,https://www.hltv.org/stats/players/7/friis,SK,938,24254,+747,1.05,1.01
United States,dazzLe,https://www.hltv.org/stats/players/11064/dazzle,eUnited,690,17971,-8,1.00,1.01
China,ayaya,https://www.hltv.org/stats/players/10186/ayaya,Eclipse,462,11695,+102,1.01,1.01
France,SIXER,https://www.hltv.org/stats/players/147/sixer,LDLC,1187,31294,+1265,1.07,1.01
Lithuania,kalinka,https://www.hltv.org/stats/players/9410/kalinka,HellRaisers,855,22891,+157,1.01,1.01
Denmark,es3tag,https://www.hltv.org/stats/players/8611/es3tag,HEROIC,1422,37070,+670,1.03,1.01
Sweden,grux,https://www.hltv.org/stats/players/15096/grux,Savage,496,13236,+230,1.03,1.01
Belgium,to1nou,https://www.hltv.org/stats/players/7982/to1nou,LDLC,850,22377,+520,1.04,1.01
Australia,HUGH,https://www.hltv.org/stats/players/12086/hugh,Chiefs,855,22111,+429,1.03,1.01
Brazil,snow,https://www.hltv.org/stats/players/20171/snow,paiN,476,11184,+242,1.03,1.01
Turkey,DESPE,https://www.hltv.org/stats/players/7980/despe,Space Soldiers,468,12127,+320,1.04,1.01
France,kioShiMa,https://www.hltv.org/stats/players/4959/kioshima,Envy,1493,39227,+1286,1.05,1.01
United States,FugLy,https://www.hltv.org/stats/players/8522/fugly,NRG,1083,28153,+621,1.03,1.01
Australia,emagine,https://www.hltv.org/stats/players/8744/emagine,ORDER,751,18931,+487,1.04,1.01
Poland,Goofy,https://www.hltv.org/stats/players/15428/goofy,Wisla Krakow,1596,42353,+325,1.01,1.01
Canada,J0LZ,https://www.hltv.org/stats/players/17510/j0lz,Strife,633,16428,+133,1.01,1.01
Sweden,hampus,https://www.hltv.org/stats/players/9766/hampus,Ninjas in Pyjamas,1674,43700,+128,1.00,1.01
Poland,GruBy,https://www.hltv.org/stats/players/8570/gruby,AGO,1823,48436,+454,1.01,1.01
Brazil,delboNi,https://www.hltv.org/stats/players/11213/delboni,Imperial,707,18168,+301,1.02,1.00
Poland,reatz,https://www.hltv.org/stats/players/8242/reatz,PRIDE,1579,42452,+659,1.02,1.00
Brazil,yel,https://www.hltv.org/stats/players/10560/yel,Luminosity,1047,27193,+872,1.05,1.00
Australia,DickStacy,https://www.hltv.org/stats/players/12876/dickstacy,Grayhound,630,15858,+312,1.03,1.00
Poland,MINISE,https://www.hltv.org/stats/players/2826/minise,PACT,1873,49950,+583,1.02,1.00
United States,Stewie2K,https://www.hltv.org/stats/players/8797/stewie2k,Cloud9,1559,40586,+245,1.01,1.00
Russia,Raijin,https://www.hltv.org/stats/players/20207/raijin,K23,500,13414,+198,1.02,1.00
North Macedonia,NENO,https://www.hltv.org/stats/players/2299/neno,Binary Dragons,719,18580,+455,1.04,1.00
Ukraine,Edward,https://www.hltv.org/stats/players/483/edward,Natus Vincere,1495,39373,+773,1.03,1.00
Brazil,Lcm,https://www.hltv.org/stats/players/20519/lcm,Solid,516,12539,+541,1.07,1.00
Russia,waterfaLLZ,https://www.hltv.org/stats/players/8727/waterfallz,Quantum Bellator Fire,919,24331,+311,1.02,1.00
France,NBK-,https://www.hltv.org/stats/players/7168/nbk,Envy,2418,62922,+421,1.01,1.00
Denmark,b0RUP,https://www.hltv.org/stats/players/9896/b0rup,Tricked,1765,46928,+293,1.01,1.00
Slovakia,Zero,https://www.hltv.org/stats/players/8413/zero,GamerLegion,1237,32902,+897,1.04,1.00
Ukraine,OWNER,https://www.hltv.org/stats/players/20422/owner,B8,467,11900,+122,1.02,1.00
United States,Relyks,https://www.hltv.org/stats/players/8517/relyks,eUnited,832,21258,+161,1.01,1.00
Canada,steel,https://www.hltv.org/stats/players/7253/steel,Chaos,690,17905,+42,1.00,1.00
Spain,sausol,https://www.hltv.org/stats/players/18749/sausol,MAD Lions,533,13928,+143,1.02,1.00
Denmark,glace,https://www.hltv.org/stats/players/1883/glace,North Academy,589,15307,+366,1.04,1.00
United States,Oderus,https://www.hltv.org/stats/players/11238/oderus,Spacestation,473,12356,-52,0.99,1.00
Russia,almazer,https://www.hltv.org/stats/players/11654/almazer,FORZE,1363,36546,+621,1.03,1.00
Ireland,arTisT,https://www.hltv.org/stats/players/20336/artist,Verdant,520,13091,+125,1.01,1.00
Russia,1uke,https://www.hltv.org/stats/players/8724/1uke,Spirit Academy,623,16179,+223,1.02,1.00
United States,Snakes,https://www.hltv.org/stats/players/13229/snakes,Strife,562,14418,+221,1.02,1.00
Denmark,Nodios,https://www.hltv.org/stats/players/8891/nodios,Copenhagen Flames,1271,32858,+590,1.03,1.00
Brazil,tatazin,https://www.hltv.org/stats/players/10840/tatazin,paiN,978,25176,+949,1.06,1.00
Czech Republic,nbqq,https://www.hltv.org/stats/players/19594/nbqq,ECLOT,808,20255,+176,1.01,1.00
Czech Republic,capseN,https://www.hltv.org/stats/players/16435/capsen,ECLOT,501,13284,+450,1.05,1.00
Ukraine,kenzor,https://www.hltv.org/stats/players/11515/kenzor,pro100,605,15796,+57,1.01,1.00
United States,hazed,https://www.hltv.org/stats/players/8347/hazed,CLG,736,19138,-81,0.99,1.00
Australia,ap0c,https://www.hltv.org/stats/players/2007/ap0c,AVANT,970,24817,+50,1.00,1.00
Russia,speed4k,https://www.hltv.org/stats/players/13155/speed4k,DreamEaters,840,22566,+527,1.04,1.00
Singapore,ImpressioN,https://www.hltv.org/stats/players/9339/impression,BOOT-d[S],684,17721,+131,1.01,1.00
China,xiaosaGe,https://www.hltv.org/stats/players/11574/xiaosage,5POWER,903,23613,-12,1.00,1.00
Brazil,iDk,https://www.hltv.org/stats/players/10818/idk,TeamOne,1148,29376,+377,1.02,1.00
Korea,zeff,https://www.hltv.org/stats/players/4637/zeff,MVP PK,482,12229,+54,1.01,1.00
United States,fl0m,https://www.hltv.org/stats/players/8503/fl0m,Mythic,927,23779,+313,1.02,1.00
Latvia,R0b3n,https://www.hltv.org/stats/players/14205/r0b3n,Unique,530,13950,+208,1.02,1.00
Russia,Krad,https://www.hltv.org/stats/players/12027/krad,Entropiq,1696,44431,+159,1.01,1.00
Denmark,Anlelele,https://www.hltv.org/stats/players/20417/anlelele,ECSTATIC,554,14000,+213,1.02,1.00
Thailand,RoLEX,https://www.hltv.org/stats/players/10663/rolex,Signature,497,12715,+25,1.00,1.00
Norway,cromen,https://www.hltv.org/stats/players/10397/cromen,Nordavind,653,17335,+67,1.01,1.00
United States,adreN,https://www.hltv.org/stats/players/7433/adren,Liquid,697,18241,+380,1.03,1.00
Portugal,obj,https://www.hltv.org/stats/players/9416/obj,OFFSET,453,11851,+326,1.04,1.00
Brazil,zqkS,https://www.hltv.org/stats/players/7383/zqks,Imperial,927,23891,+751,1.05,1.00
Sweden,MODDII,https://www.hltv.org/stats/players/545/moddii,HEROIC,1170,30550,+401,1.02,1.00
Serbia,nEMANHA,https://www.hltv.org/stats/players/8311/nemanha,Zero Tenacity,755,18258,-88,0.99,1.00
Sweden,pyth,https://www.hltv.org/stats/players/7527/pyth,Ninjas in Pyjamas,758,19846,-11,1.00,1.00
United States,cam,https://www.hltv.org/stats/players/13186/cam,Singularity,544,13974,+169,1.02,1.00
France,apEX,https://www.hltv.org/stats/players/7322/apex,Vitality,2320,60431,-81,1.00,1.00
Denmark,Altekz,https://www.hltv.org/stats/players/16705/altekz,Astralis Talent,786,19655,+308,1.02,1.00
France,Djoko,https://www.hltv.org/stats/players/19738/djoko,3DMAX,1120,28547,-135,0.99,1.00
Sweden,HEAP,https://www.hltv.org/stats/players/16029/heap,EYEBALLERS,728,18276,+123,1.01,1.00
Sweden,PlesseN,https://www.hltv.org/stats/players/9811/plessen,Alliance,1718,45022,-335,0.99,1.00
Finland,xseveN,https://www.hltv.org/stats/players/7248/xseven,HAVU,1539,40868,+411,1.02,1.00
United States,Nifty,https://www.hltv.org/stats/players/9069/nifty,Renegades,963,25020,+139,1.01,1.00
Russia,fenvicious,https://www.hltv.org/stats/players/10590/fenvicious,Unique,751,19647,+45,1.00,1.00
Ukraine,DemQQ,https://www.hltv.org/stats/players/19733/demqq,Monte,1060,26940,+480,1.03,1.00
Turkey,xfl0ud,https://www.hltv.org/stats/players/19187/xfl0ud,Sangal,655,16485,+247,1.02,1.00
Ukraine,jR,https://www.hltv.org/stats/players/8786/jr,Vega Squadron,943,25172,+368,1.02,1.00
Sweden,susp,https://www.hltv.org/stats/players/21163/susp,Wildcard,485,11815,+91,1.01,1.00
Czech Republic,Pechyn,https://www.hltv.org/stats/players/12612/pechyn,UNiTY,534,13809,+72,1.01,1.00
United States,vice,https://www.hltv.org/stats/players/9260/vice,Rogue,493,12707,+128,1.01,1.00
United States,chop,https://www.hltv.org/stats/players/19705/chop,RBG,823,21258,+210,1.01,1.00
Denmark,jabbi,https://www.hltv.org/stats/players/17956/jabbi,Astralis,1083,28473,+351,1.02,1.00
Sweden,Bååten,https://www.hltv.org/stats/players/10463/bten,x6tence Galaxy,743,19804,+20,1.00,0.99
Belarus,mds,https://www.hltv.org/stats/players/11926/mds,Nemiga,1322,35410,+479,1.02,0.99
Poland,F1KU,https://www.hltv.org/stats/players/19044/f1ku,OG,964,25485,-30,1.00,0.99
Sweden,freddieb,https://www.hltv.org/stats/players/9257/freddieb,Epsilon,1135,30119,+180,1.01,0.99
Canada,SEMPHIS,https://www.hltv.org/stats/players/1915/semphis,Splyce,848,21936,-33,1.00,0.99
Uruguay,max,https://www.hltv.org/stats/players/12092/max,9z,947,24166,+288,1.02,0.99
Denmark,Basso,https://www.hltv.org/stats/players/10443/basso,Copenhagen Flames,633,16510,+211,1.02,0.99
Poland,Vegi,https://www.hltv.org/stats/players/15204/vegi,Virtus.pro,1153,30606,-125,0.99,0.99
Russia,magixx,https://www.hltv.org/stats/players/18317/magixx,Spirit,963,24748,+584,1.04,0.99
Canada,gMd,https://www.hltv.org/stats/players/12710/gmd,Rogue,464,12098,-47,0.99,0.99
United Kingdom,ALEX,https://www.hltv.org/stats/players/8184/alex,LDLC,1162,30750,-372,0.98,0.99
Canada,freshie,https://www.hltv.org/stats/players/18706/freshie,BOSS,527,12949,-4,1.00,0.99
United States,neptune,https://www.hltv.org/stats/players/12101/neptune,Ghost,498,13218,-23,1.00,0.99
Ukraine,markeloff,https://www.hltv.org/stats/players/338/markeloff,FlipSid3,1149,29779,+478,1.02,0.99
Australia,rbz,https://www.hltv.org/stats/players/9103/rbz,Paradox,647,16903,+138,1.01,0.99
Sweden,BENDJI,https://www.hltv.org/stats/players/8396/bendji,Singularity,878,23318,+137,1.01,0.99
United States,stamina,https://www.hltv.org/stats/players/16893/stamina,Strife,465,12053,-9,1.00,0.99
Poland,innocent,https://www.hltv.org/stats/players/3669/innocent,Anonymo,2045,53418,+138,1.00,0.99
Poland,SZPERO,https://www.hltv.org/stats/players/973/szpero,Wisla Krakow,2204,58317,+591,1.02,0.99
Brazil,abr,https://www.hltv.org/stats/players/17028/abr,Meta,530,13569,+285,1.03,0.99
Brazil,realz1n,https://www.hltv.org/stats/players/16769/realz1n,Vikings KR,972,24850,+345,1.02,0.99
Estonia,supra,https://www.hltv.org/stats/players/16415/supra,Gambit Youngsters,667,17718,-3,1.00,0.99
Romania,jaxi,https://www.hltv.org/stats/players/4726/jaxi,Nexus,472,12125,+183,1.02,0.99
United States,wiz,https://www.hltv.org/stats/players/17930/wiz,RBG,767,19832,+358,1.03,0.99
Sweden,Jackinho,https://www.hltv.org/stats/players/13669/jackinho,Metizport,540,13245,+123,1.01,0.99
Sweden,BARBARR,https://www.hltv.org/stats/players/44/barbarr,Epsilon,876,23180,-20,1.00,0.99
Australia,Liki,https://www.hltv.org/stats/players/19190/liki,Looking For Org,510,12897,+213,1.03,0.99
Argentina,1962,https://www.hltv.org/stats/players/12094/1962,Isurus,720,18523,-295,0.98,0.99
Romania,adamS,https://www.hltv.org/stats/players/19698/adams,KOI,632,16280,+118,1.01,0.99
Portugal,arrozdoce,https://www.hltv.org/stats/players/20465/arrozdoce,SAW,588,14619,-15,1.00,0.99
Australia,void,https://www.hltv.org/stats/players/14954/void,Ground Zero,495,12555,+78,1.01,0.99
Australia,apocdud,https://www.hltv.org/stats/players/12872/apocdud,VERTEX,924,23459,+56,1.00,0.99
Sweden,kreaz,https://www.hltv.org/stats/players/9911/kreaz,ECLOT,1014,25911,+342,1.02,0.99
Czech Republic,ZEDKO,https://www.hltv.org/stats/players/8488/zedko,Sampi,1865,47930,+145,1.00,0.99
Spain,mopoz,https://www.hltv.org/stats/players/9254/mopoz,Movistar Riders,1503,39210,-368,0.99,0.99
Mongolia,Tsogoo,https://www.hltv.org/stats/players/9245/tsogoo,The MongolZ,542,13768,-2,1.00,0.99
Denmark,Frøslev,https://www.hltv.org/stats/players/11258/frslev,MASONIC,734,19168,+96,1.01,0.99
United States,shane,https://www.hltv.org/stats/players/19709/shane,timbermen,509,12410,+44,1.01,0.99
Czech Republic,manguss,https://www.hltv.org/stats/players/16432/manguss,Sampi,750,18747,+193,1.02,0.99
Ukraine,ANGE1,https://www.hltv.org/stats/players/339/ange1,HellRaisers,1728,45027,-685,0.98,0.99
United States,kaboose,https://www.hltv.org/stats/players/10372/kaboose,Selfless,549,14235,-305,0.97,0.99
United States,Drone,https://www.hltv.org/stats/players/9130/drone,Splyce,454,11841,-168,0.98,0.99
Greece,awzek,https://www.hltv.org/stats/players/14061/awzek,ALTERNATE aTTaX,748,18281,-58,1.00,0.99
Russia,facecrack,https://www.hltv.org/stats/players/8726/facecrack,FORZE,1806,48022,-817,0.98,0.99
Sweden,robiin,https://www.hltv.org/stats/players/7700/robiin,Endpoint,1822,47666,-189,0.99,0.99
Russia,Dimaoneshot,https://www.hltv.org/stats/players/8125/dimaoneshot,Spirit,1328,34927,-575,0.98,0.99
Azerbaijan,sugaR,https://www.hltv.org/stats/players/18510/sugar,Insilio,569,14368,+25,1.00,0.99
Russia,s1ren,https://www.hltv.org/stats/players/18506/s1ren,BetBoom,553,13506,+186,1.02,0.99
United Kingdom,dephh,https://www.hltv.org/stats/players/7873/dephh,Complexity,790,20560,-336,0.98,0.99
United States,vanity,https://www.hltv.org/stats/players/12089/vanity,Chaos,609,15688,+80,1.01,0.99
Russia,Perfecto,https://www.hltv.org/stats/players/16947/perfecto,Natus Vincere,971,25281,+704,1.05,0.99
Hungary,kory,https://www.hltv.org/stats/players/16495/kory,Sangal,853,22287,-58,1.00,0.99
Brazil,arT,https://www.hltv.org/stats/players/12521/art,FURIA,1348,34131,-363,0.98,0.99
Denmark,gade,https://www.hltv.org/stats/players/8875/gade,North,958,25224,-121,0.99,0.99
United Kingdom,CYPHER,https://www.hltv.org/stats/players/18571/cypher,BLEED,854,21764,-366,0.98,0.99
Romania,volt,https://www.hltv.org/stats/players/20358/volt,GamerLegion,634,16310,+53,1.00,0.99
Mongolia,Techno,https://www.hltv.org/stats/players/20275/techno,The MongolZ,551,13889,-153,0.98,0.99
Finland,SAGGERTON,https://www.hltv.org/stats/players/7529/saggerton,iGame.com,540,14097,-231,0.98,0.99
Poland,bnox,https://www.hltv.org/stats/players/20309/bnox,Permitta,941,23506,-57,1.00,0.99
Kazakhstan,fitch,https://www.hltv.org/stats/players/10052/fitch,AVANGAR,577,15287,-228,0.98,0.99
United States,EMIYA,https://www.hltv.org/stats/players/14495/emiya,Rocket,611,15429,+77,1.01,0.99
Sweden,bq,https://www.hltv.org/stats/players/17936/bq,Lilmix,486,12844,-158,0.98,0.99
Australia,dangeR,https://www.hltv.org/stats/players/12875/danger,Rooster,478,11694,+76,1.01,0.99
Portugal,MUTiRiS,https://www.hltv.org/stats/players/630/mutiris,SAW,1731,44456,+101,1.00,0.99
Denmark,Lukki,https://www.hltv.org/stats/players/8871/lukki,Tricked,895,23495,-18,1.00,0.99
United States,nitr0,https://www.hltv.org/stats/players/7687/nitr0,Liquid,1598,41555,+168,1.01,0.99
Brazil,naitte,https://www.hltv.org/stats/players/17181/naitte,ODDIK,713,17538,-369,0.97,0.99
Brazil,VINI,https://www.hltv.org/stats/players/12822/vini,Imperial,1387,35026,-93,1.00,0.99
Sweden,adamb,https://www.hltv.org/stats/players/20878/adamb,Metizport,575,14042,-51,0.99,0.99
Poland,morelz,https://www.hltv.org/stats/players/8324/morelz,PRIDE,1711,44644,-487,0.98,0.98
Bosnia and Herzegovina,simke,https://www.hltv.org/stats/players/21784/simke,Zero Tenacity,732,17641,-237,0.98,0.98
France,Ex3rcice,https://www.hltv.org/stats/players/19739/ex3rcice,3DMAX,943,23920,+57,1.00,0.98
Australia,J1rah,https://www.hltv.org/stats/players/12593/j1rah,ORDER,803,20826,-29,1.00,0.98
Canada,DAVEY,https://www.hltv.org/stats/players/8508/davey,Splyce,801,20713,-294,0.98,0.98
France,bodyy,https://www.hltv.org/stats/players/8374/bodyy,fnatic,1766,45949,-319,0.99,0.98
United States,freakazoid,https://www.hltv.org/stats/players/7808/freakazoid,Mythic,1128,28457,-376,0.98,0.98
Sweden,Xizt,https://www.hltv.org/stats/players/884/xizt,Ninjas in Pyjamas,1667,42881,+511,1.02,0.98
United States,Cryptic,https://www.hltv.org/stats/players/15176/cryptic,BOSS,524,12880,-266,0.97,0.98
Russia,JIaYm,https://www.hltv.org/stats/players/19232/jiaym,HellRaisers,631,16938,-406,0.97,0.98
Slovakia,STYKO,https://www.hltv.org/stats/players/6904/styko,Apeks,2019,52914,+53,1.00,0.98
Norway,RUBINO,https://www.hltv.org/stats/players/1485/rubino,Dignitas,998,26140,-170,0.99,0.98
United States,cJ dA K1nG,https://www.hltv.org/stats/players/9571/cj-da-k1ng,Nouns,732,18004,+29,1.00,0.98
Norway,truth,https://www.hltv.org/stats/players/9298/truth,Apeks,564,15015,-104,0.99,0.98
South Africa,MisteM,https://www.hltv.org/stats/players/16811/mistem,ATK,722,18656,-284,0.98,0.98
Finland,myltsi,https://www.hltv.org/stats/players/21233/myltsi,ENCE Academy,461,11944,-150,0.98,0.98
Belgium,Stev0se,https://www.hltv.org/stats/players/12304/stev0se,EC Brugge,511,13529,-140,0.99,0.98
Portugal,pr,https://www.hltv.org/stats/players/15885/pr,OFFSET,515,13149,-237,0.97,0.98
South Africa,Fadey,https://www.hltv.org/stats/players/10611/fadey,ATK,850,21864,-431,0.97,0.98
United States,ryann,https://www.hltv.org/stats/players/12088/ryann,Singularity,697,17857,-269,0.98,0.98
Russia,Dosia,https://www.hltv.org/stats/players/735/dosia,Gambit,1468,38434,+109,1.00,0.98
Kazakhstan,AdreN,https://www.hltv.org/stats/players/334/adren,Gambit,1770,46542,-254,0.99,0.98
Spain,DeathZz,https://www.hltv.org/stats/players/13093/deathzz,Movistar Riders,551,14730,+18,1.00,0.98
Finland,uli,https://www.hltv.org/stats/players/9818/uli,HAVU,735,18964,+7,1.00,0.98
Germany,PerX,https://www.hltv.org/stats/players/12290/perx,ALTERNATE aTTaX,672,16537,+157,1.01,0.98
Lithuania,Bymas,https://www.hltv.org/stats/players/19015/bymas,MOUZ,504,13193,+184,1.02,0.98
Hungary,DeadFox,https://www.hltv.org/stats/players/8716/deadfox,HellRaisers,807,21060,-54,1.00,0.98
Montenegro,Cjoffo,https://www.hltv.org/stats/players/21302/cjoffo,Zero Tenacity,729,17542,+112,1.01,0.98
Russia,Jerry,https://www.hltv.org/stats/players/13157/jerry,FORZE,1988,53025,-198,0.99,0.98
Denmark,Daffu,https://www.hltv.org/stats/players/11996/daffu,Lyngby Vikings,717,19219,+103,1.01,0.98
Denmark,br0,https://www.hltv.org/stats/players/16717/br0,Astralis Talent,553,14126,-1,1.00,0.98
Brazil,dzt,https://www.hltv.org/stats/players/10570/dzt,Imperial,784,19952,-186,0.99,0.98
Argentina,Noktse,https://www.hltv.org/stats/players/2161/noktse,BESTIA,1304,32934,+118,1.01,0.98
United States,anger,https://www.hltv.org/stats/players/7438/anger,Mythic,682,17700,-229,0.98,0.98
Australia,AZR,https://www.hltv.org/stats/players/8082/azr,Renegades,1175,30587,-341,0.98,0.98
United States,snav,https://www.hltv.org/stats/players/19711/snav,timbermen,540,13152,-6,1.00,0.98
France,misutaaa,https://www.hltv.org/stats/players/14176/misutaaa,9INE,866,22203,-276,0.98,0.98
Germany,Spiidi,https://www.hltv.org/stats/players/7499/spiidi,Sprout,2413,63834,+133,1.00,0.98
Brazil,matios,https://www.hltv.org/stats/players/20897/matios,ODDIK,598,14514,-116,0.99,0.98
Romania,sXe,https://www.hltv.org/stats/players/10436/sxe,Nexus,605,15708,-157,0.99,0.98
Kazakhstan,ice,https://www.hltv.org/stats/players/17792/ice,100PG,530,14267,-248,0.97,0.98
Australia,Llamas,https://www.hltv.org/stats/players/16529/llamas,Ground Zero,460,11797,-35,1.00,0.98
United Kingdom,Girafffe,https://www.hltv.org/stats/players/20340/girafffe,Verdant,503,12620,-200,0.98,0.98
Argentina,deco,https://www.hltv.org/stats/players/17039/deco,Isurus,774,19852,-87,0.99,0.98
Romania,ragga,https://www.hltv.org/stats/players/17116/ragga,Nexus,977,25357,-467,0.97,0.98
Denmark,PERCY,https://www.hltv.org/stats/players/5061/percy,Secret,1044,27719,-353,0.98,0.98
United States,RUSH,https://www.hltv.org/stats/players/7805/rush,Cloud9,1710,44048,-265,0.99,0.98
Bulgaria,bubble,https://www.hltv.org/stats/players/2799/bubble,Windigo,2398,63030,+77,1.00,0.98
France,JACKZ,https://www.hltv.org/stats/players/284/jackz,G2,1305,34325,-402,0.98,0.98
Australia,BURNRUOk,https://www.hltv.org/stats/players/9636/burnruok,Ground Zero,860,22168,-518,0.97,0.98
Brazil,jnt,https://www.hltv.org/stats/players/11747/jnt,Sharks,768,19985,+209,1.02,0.98
Brazil,BIT,https://www.hltv.org/stats/players/555/bit,TeamOne,737,19057,+50,1.00,0.98
Russia,FinigaN,https://www.hltv.org/stats/players/17305/finigan,Espada,701,18232,+127,1.01,0.98
United States,d4rty,https://www.hltv.org/stats/players/20564/d4rty,BOSS,498,12183,-97,0.99,0.98
Ukraine,Sergiz,https://www.hltv.org/stats/players/12244/sergiz,CR4ZY,465,12322,+98,1.01,0.98
Denmark,notaN,https://www.hltv.org/stats/players/9903/notan,MASONIC,648,17222,-112,0.99,0.98
Brazil,leo_drk,https://www.hltv.org/stats/players/11329/leo-drk,Hype,759,19054,-352,0.97,0.98
Norway,Radifaction,https://www.hltv.org/stats/players/13148/radifaction,Secret,513,13736,-179,0.98,0.98
Poland,siuhy,https://www.hltv.org/stats/players/16820/siuhy,MOUZ,883,22891,-402,0.97,0.98
Ukraine,synyx,https://www.hltv.org/stats/players/20402/synyx,ARCRED,517,12942,-137,0.98,0.98
Denmark,larsen,https://www.hltv.org/stats/players/7965/larsen,Tricked,650,17146,-45,1.00,0.97
Poland,maaryy,https://www.hltv.org/stats/players/20284/maaryy,Permitta,830,20394,+90,1.01,0.97
France,RpK,https://www.hltv.org/stats/players/7169/rpk,Vitality,1503,39220,-608,0.98,0.97
Germany,k1to,https://www.hltv.org/stats/players/12781/k1to,BIG,1620,42804,-1012,0.97,0.97
Brazil,prt,https://www.hltv.org/stats/players/10827/prt,TeamOne,794,20670,-176,0.99,0.97
Poland,kRaSnaL,https://www.hltv.org/stats/players/20282/krasnal,Monte,770,19479,-232,0.98,0.97
Portugal,roman,https://www.hltv.org/stats/players/2241/roman,SAW,1638,41988,-407,0.99,0.97
Ukraine,Smash,https://www.hltv.org/stats/players/18240/smash,FAVBET,505,13090,-201,0.98,0.97
Canada,djay,https://www.hltv.org/stats/players/12102/djay,Party Astronauts,1081,27852,-310,0.98,0.97
Germany,prosus,https://www.hltv.org/stats/players/19284/prosus,BIG Academy,747,19242,-414,0.97,0.97
Brazil,f4stzin,https://www.hltv.org/stats/players/18140/f4stzin,inSanitY,582,14889,-362,0.97,0.97
Bulgaria,blocker,https://www.hltv.org/stats/players/10697/blocker,Windigo,906,24070,-559,0.97,0.97
Poland,mono,https://www.hltv.org/stats/players/9916/mono,x-kom,665,17776,-24,1.00,0.97
Sweden,RuStY,https://www.hltv.org/stats/players/10784/rusty,GamerLegion,1677,45021,-307,0.99,0.97
Poland,Enzo,https://www.hltv.org/stats/players/15901/enzo,los kogutos,548,14680,-190,0.98,0.97
Argentina,reversive,https://www.hltv.org/stats/players/9221/reversive,KRÜ,869,22174,-268,0.98,0.97
Denmark,Buzz,https://www.hltv.org/stats/players/20941/buzz,Astralis,520,13557,-177,0.98,0.97
Denmark,kraghen,https://www.hltv.org/stats/players/20300/kraghen,Gaimin Gladiators,797,20106,-355,0.97,0.97
Canada,Jonji,https://www.hltv.org/stats/players/12113/jonji,Bad News Bears,1213,31158,-897,0.96,0.97
Russia,jmqa,https://www.hltv.org/stats/players/8368/jmqa,Quantum Bellator Fire,924,24220,-284,0.98,0.97
China,DeStRoYeR,https://www.hltv.org/stats/players/10192/destroyer,Invictus,600,15845,-235,0.98,0.97
United States,seb,https://www.hltv.org/stats/players/3886/seb,Ghost,603,15586,-224,0.98,0.97
Serbia,Kind0,https://www.hltv.org/stats/players/20252/kind0,4glory,469,12274,-111,0.99,0.97
Poland,leman,https://www.hltv.org/stats/players/8539/leman,AGO,580,15648,-202,0.98,0.97
Russia,kUcheR,https://www.hltv.org/stats/players/302/kucher,HellRaisers,852,22314,-145,0.99,0.97
Romania,smekk-,https://www.hltv.org/stats/players/19167/smekk,Nexus,477,12780,-483,0.95,0.97
Latvia,krii,https://www.hltv.org/stats/players/9291/krii,EPG,535,13988,-195,0.98,0.97
Brazil,ALLE,https://www.hltv.org/stats/players/11922/alle,Solid,886,22224,-216,0.99,0.97
Brazil,MaLLby,https://www.hltv.org/stats/players/17216/mallby,Hype,458,11846,-80,0.99,0.97
Thailand,stk,https://www.hltv.org/stats/players/12129/stk,Beyond,591,15136,-223,0.98,0.97
Denmark,raalz,https://www.hltv.org/stats/players/2898/raalz,Sprout,1593,42014,-572,0.98,0.97
