player_name,real_name,team,actual_rating,predicted_rating,rating_difference,abs_difference
xartE,Mikko Välimaa,heimo,0.19607843137254877,0.1815686274509799,-0.014509803921568865,0.014509803921568865
Boombl4,Kirill Mikhailov,cloud9,0.4509803921568625,0.4319607843137254,-0.019019607843137054,0.019019607843137054
SaMey,Dawid Stańczak,sangal,0.5294117647058822,0.5399999999999998,0.010588235294117565,0.010588235294117565
reversive,Roberto Themtham,krü,0.3137254901960782,0.43058823529411716,0.11686274509803896,0.11686274509803896
bodyy,Alexandre Pianaro,fnatic,0.33333333333333304,0.39215686274509765,0.05882352941176461,0.05882352941176461
Kvik,Aurimas Kvakšys,no team,0.29411764705882315,0.3474509803921564,0.05333333333333323,0.05333333333333323
Stev0se,Steven Rombaut,no team,0.4117647058823528,0.3656862745098035,-0.0460784313725493,0.0460784313725493
b0denmaster,Jonathan Bodenmalm,alliance,0.4901960784313726,0.4850980392156859,-0.005098039215686689,0.005098039215686689
FalleN,Gabriel Toledo,furia,0.4901960784313726,0.5223529411764699,0.032156862745097325,0.032156862745097325
dok,Michael Marques,players,0.39215686274509776,0.3764705882352936,-0.015686274509804143,0.015686274509804143
regali,Iulian Harjău,entropiq,0.6666666666666661,0.6672549019607841,0.0005882352941180002,0.0005882352941180002
wayLander,Jan Rahkonen,no team,0.19607843137254877,0.22450980392156808,0.028431372549019313,0.028431372549019313
sausol,Pere Solsona Saumell,cph wolves,0.4509803921568625,0.47470588235294114,0.02372549019607867,0.02372549019607867
Porya,Danil Poryadin,no team,0.5098039215686274,0.4931372549019609,-0.016666666666666496,0.016666666666666496
Kristou,Kristoffer Aamand,ecstatic,0.39215686274509776,0.3458823529411758,-0.04627450980392195,0.04627450980392195
bLitz,Garidmagnai Byambasuren,the mongolz,0.6470588235294112,0.5866666666666661,-0.06039215686274513,0.06039215686274513
BOROS,Mohammad Malhas,into the breach,0.6470588235294112,0.615098039215686,-0.03196078431372529,0.03196078431372529
afro,Aurélien Drapier,fnatic,0.5686274509803919,0.5549019607843132,-0.013725490196078716,0.013725490196078716
kinqie,Semyon Lisitsyn,rush b,0.2549019607843135,0.3882352941176467,0.1333333333333332,0.1333333333333332
soju_j,Jay Jeong,no team,0.39215686274509776,0.3574509803921563,-0.034705882352941475,0.034705882352941475
maeVe,Lasse Elgaard,no team,0.29411764705882315,0.31078431372548937,0.01666666666666622,0.01666666666666622
Queenix,Jonas Dideriksen,gaimin gladiators,0.43137254901960764,0.42098039215686245,-0.010392156862745194,0.010392156862745194
Chr1zN,Christoffer Storgaard,og,0.4509803921568625,0.41705882352941137,-0.033921568627451104,0.033921568627451104
SEMINTE,Valentin Bodea,no team,0.2745098039215683,0.27431372549019534,-0.0001960784313729813,0.0001960784313729813
NEOFRAG,Adam Zouhar,no team,0.6274509803921564,0.6029411764705874,-0.024509803921568984,0.024509803921568984
NiKo,Nikola Kovač,g2,0.6666666666666661,0.6350980392156866,-0.031568627450979436,0.031568627450979436
oskarish,Oskar Stenborowski,no team,0.3137254901960782,0.3121568627450972,-0.0015686274509810194,0.0015686274509810194
deco,Marcos Amato,krü,0.4705882352941173,0.4488235294117643,-0.02176470588235302,0.02176470588235302
SHiNE,Casper Wennerberg,no team,0.2549019607843135,0.19725490196078382,-0.05764705882352966,0.05764705882352966
JW,Jesper Wecksell,eyeballers,0.4509803921568625,0.43686274509803885,-0.014117647058823624,0.014117647058823624
coolio,András Fercsák,navi junior,0.2549019607843135,0.1999999999999995,-0.054901960784313975,0.054901960784313975
Aaron,Áron Homoki,no team,0.4509803921568625,0.42156862745098017,-0.029411764705882304,0.029411764705882304
El1an,Aleksei Gusev,betera,0.6666666666666661,0.6392156862745096,-0.027450980392156432,0.027450980392156432
hAdji,Ali Haïnouss,drillas,0.4901960784313726,0.5721568627450981,0.08196078431372555,0.08196078431372555
oxygeN,Blagoi Dimitrov,500,0.39215686274509776,0.340980392156862,-0.05117647058823577,0.05117647058823577
detr0ittJ,Patrick Carvalho,galorys,0.5294117647058822,0.525686274509804,-0.0037254901960782627,0.0037254901960782627
Happy,Vincent Schopenhauer,no team,0.4901960784313726,0.5221568627450974,0.031960784313724844,0.031960784313724844
Anlelele,Anton Huynh,ecstatic,0.5098039215686274,0.4896078431372553,-0.02019607843137211,0.02019607843137211
Adam9130,Adam Ahmad,gl academy,0.33333333333333304,0.3141176470588229,-0.019215686274510146,0.019215686274510146
sugaR,Amin Azimov,insilio,0.4509803921568625,0.4362745098039214,-0.014705882352941069,0.014705882352941069
KSCERATO,Kaike Cerato,furia,0.725490196078431,0.7345098039215684,0.009019607843137378,0.009019607843137378
AdreN,Dauren Kystaubayev,no team,0.33333333333333304,0.3331372549019601,-0.0001960784313729258,0.0001960784313729258
sjuush,Rasmus Beck,heroic,0.5294117647058822,0.5233333333333338,-0.006078431372548487,0.006078431372548487
mynio,Wiktor Kruk,no team,0.19607843137254877,0.2615686274509798,0.06549019607843104,0.06549019607843104
seang@res,Sean Gares,no team,0.13725490196078405,0.16196078431372507,0.024705882352941022,0.024705882352941022
dgt,Franco Garcia,9z,0.6862745098039214,0.6433333333333325,-0.042941176470588815,0.042941176470588815
fitch,Bektiyar Bahytov,no team,0.3529411764705881,0.38921568627450953,0.03627450980392144,0.03627450980392144
BENDJI,Benjamin Söderena,no team,0.3529411764705881,0.3743137254901957,0.021372549019607612,0.021372549019607612
kreaz,Rasmus Johansson,eclot,0.3529411764705881,0.46392156862745076,0.11098039215686267,0.11098039215686267
ayaya,YangYang Zheng,no team,0.39215686274509776,0.4062745098039214,0.014117647058823624,0.014117647058823624
ncl,Bold Batsuh,the huns,0.19607843137254877,0.2056862745098034,0.009607843137254629,0.009607843137254629
void,Cooper Farrell,arcade,0.4117647058823528,0.38686274509803886,-0.024901960784313948,0.024901960784313948
manguss,Robert Kasper,sampi,0.43137254901960764,0.4186274509803918,-0.012745098039215863,0.012745098039215863
anger,Todd Williams,no team,0.33333333333333304,0.33686274509803865,0.0035294117647056145,0.0035294117647056145
Oderus,Chad Miller,no team,0.4509803921568625,0.3621568627450976,-0.08882352941176486,0.08882352941176486
device,Nicolai Reedtz,astralis,0.6862745098039214,0.7098039215686274,0.02352941176470602,0.02352941176470602
adamb,Adam Ångström,metizport,0.5294117647058822,0.4672549019607842,-0.062156862745098074,0.062156862745098074
STOMP,Daniel Płomiński,no team,0.5490196078431371,0.5192156862745092,-0.029803921568627878,0.029803921568627878
prt,Matheus Scuvero,no team,0.4117647058823528,0.3503921568627446,-0.0613725490196082,0.0613725490196082
xCeeD,Jack Holiman,no team,0.5098039215686274,0.44647058823529373,-0.06333333333333369,0.06333333333333369
WorldEdit,Georgi Yaskin,no team,0.5098039215686274,0.5127450980392156,0.002941176470588225,0.002941176470588225
mertz,Daniel Mertz,denial,0.5686274509803919,0.6086274509803916,0.0399999999999997,0.0399999999999997
Ethan,Ethan Arnold,no team,0.6470588235294112,0.5982352941176466,-0.0488235294117646,0.0488235294117646
MATYS,Matúš Šimko,fnatic,0.6666666666666661,0.6341176470588235,-0.03254901960784262,0.03254901960784262
fl0m,Erik Flom,mythic,0.3725490196078429,0.39941176470588197,0.026862745098039043,0.026862745098039043
SileNt,Samuel Portillo,no team,0.2549019607843135,0.248431372549019,-0.006470588235294478,0.006470588235294478
facecrack,Dmitriy Alekseyev,leon,0.3529411764705881,0.40196078431372534,0.04901960784313725,0.04901960784313725
innocent,Paweł Mocek,rebels,0.3529411764705881,0.3554901960784308,0.0025490196078427063,0.0025490196078427063
jabbi,Jakob Nygaard,astralis,0.4509803921568625,0.43078431372548986,-0.02019607843137261,0.02019607843137261
Walco,Colby Walsh,no team,0.39215686274509776,0.3611764705882347,-0.030980392156863046,0.030980392156863046
TMB,Thomas Bundsbæk,no team,0.43137254901960764,0.38705882352941123,-0.04431372549019641,0.04431372549019641
S0tF1k,Dmitry Forostyanko,spirit academy,0.19607843137254877,0.20705882352941127,0.0109803921568625,0.0109803921568625
tomiko,Tomasz Uroda,permitta,0.5294117647058822,0.5350980392156863,0.005686274509804079,0.005686274509804079
gMd,Anthony Guimond,no team,0.4705882352941173,0.44176470588235284,-0.02882352941176447,0.02882352941176447
MAIROLLS,Maitri Sukrob,nkt,0.4117647058823528,0.4164705882352935,0.004705882352940671,0.004705882352940671
acoR,Frederik Gyldstrand,tsm,0.4901960784313726,0.5254901960784308,0.035294117647058254,0.035294117647058254
asap,Tyson Paterson,rooster,0.6470588235294112,0.6492156862745092,0.002156862745097965,0.002156862745097965
Llamas,Luke Merchant,no team,0.39215686274509776,0.3499999999999994,-0.042156862745098334,0.042156862745098334
hoody,Aaro Peltokangas,no team,0.5098039215686274,0.4874509803921569,-0.02235294117647052,0.02235294117647052
NikoM,Nicolas Miozzi,no team,0.5098039215686274,0.5539215686274507,0.04411764705882326,0.04411764705882326
Valencio,Vojtěch Mydlář,no team,0.3529411764705881,0.2831372549019601,-0.06980392156862797,0.06980392156862797
Spiidi,Timo Richter,no team,0.33333333333333304,0.32862745098039137,-0.0047058823529416705,0.0047058823529416705
SOKER,Aitor Fernández,no team,0.3137254901960782,0.29509803921568556,-0.018627450980392646,0.018627450980392646
sycrone,Dennis Nielsen,mouz,0.17647058823529393,0.2266666666666661,0.050196078431372165,0.050196078431372165
JIaYm,Nikita Panyushkin,no team,0.4509803921568625,0.43470588235294094,-0.016274509803921533,0.016274509803921533
headtr1ck,Daniil Valitov,b8,0.6666666666666661,0.6468627450980386,-0.019803921568627425,0.019803921568627425
AJTT,Filip Dolenský,no team,0.39215686274509776,0.3982352941176465,0.006078431372548765,0.006078431372548765
mir,Nikolay Bityukov,no team,0.5490196078431371,0.5537254901960782,0.004705882352941115,0.004705882352941115
JUGi,Jakob Hansen,no team,0.5490196078431371,0.5713725490196078,0.022352941176470686,0.022352941176470686
chrisJ,Chris de Jong,no team,0.4117647058823528,0.3913725490196072,-0.020392156862745592,0.020392156862745592
FinigaN,Vladislav Usov,no team,0.4509803921568625,0.4245098039215685,-0.026470588235293968,0.026470588235293968
kiR,Andreas Kirstein,astralis talent,0.33333333333333304,0.32039215686274436,-0.012941176470588678,0.012941176470588678
chop,Connor Sullivan,undefined,0.43137254901960764,0.4356862745098038,0.004313725490196152,0.004313725490196152
DAVEY,David Stafford,no team,0.33333333333333304,0.34294117647058764,0.009607843137254601,0.009607843137254601
zehN,Jesse Linjala,no team,0.5490196078431371,0.6166666666666663,0.06764705882352917,0.06764705882352917
byali,Paweł Bieliński,no team,0.39215686274509776,0.4170588235294115,0.024901960784313726,0.024901960784313726
JDC,Jon de Castro,big,0.4901960784313726,0.48313725490196047,-0.007058823529412117,0.007058823529412117
koosta,Kenneth Suen,no team,0.4901960784313726,0.47509803921568616,-0.01509803921568642,0.01509803921568642
GuardiaN,Ladislav Kovács,bc.game,0.5882352941176472,0.572156862745098,-0.016078431372549162,0.016078431372549162
n0thing,Jordan Gilbert,vibe,0.39215686274509776,0.4131372549019606,0.02098039215686287,0.02098039215686287
decenty,Lucas Bacelar,imperial,0.6274509803921564,0.6356862745098034,0.008235294117647007,0.008235294117647007
expro,Heng Yang,no team,0.43137254901960764,0.3698039215686269,-0.06156862745098074,0.06156862745098074
hazr,Jared O'Bree,talon,0.6470588235294112,0.6209803921568627,-0.026078431372548505,0.026078431372548505
Krimbo,Karim Moussa,big,0.607843137254902,0.5872549019607837,-0.02058823529411835,0.02058823529411835
flashie,Viktor Tamás Bea,no team,0.2745098039215683,0.26215686274509736,-0.012352941176470955,0.012352941176470955
wrath,Collin McSweegan,no team,0.607843137254902,0.5947058823529408,-0.01313725490196127,0.01313725490196127
leo_drk,Leonardo Oliveira,hype,0.4705882352941173,0.45019607843137244,-0.02039215686274487,0.02039215686274487
interz,Timofey Yakushin,cloud9,0.3529411764705881,0.3515686274509799,-0.0013725490196082046,0.0013725490196082046
j3kie,Yevhen Serhachov,favbet,0.5098039215686274,0.5294117647058819,0.0196078431372545,0.0196078431372545
zeff,Min-Seok Park,no team,0.3725490196078429,0.48901960784313714,0.11647058823529421,0.11647058823529421
pancc,Fillipe Martins,no team,0.5882352941176472,0.5641176470588233,-0.02411764705882391,0.02411764705882391
karrigan,Finn Andersen,faze,0.17647058823529393,0.16941176470588185,-0.007058823529412089,0.007058823529412089
JT,Johnny Theodosiou,complexity,0.3725490196078429,0.32921568627450915,-0.04333333333333378,0.04333333333333378
skyye,Tom Hagedorn,9ine academy,0.4117647058823528,0.419803921568627,0.008039215686274193,0.008039215686274193
MaLLby,Marcello Czarneski,hype,0.43137254901960764,0.4368627450980388,0.005490196078431153,0.005490196078431153
fr3nd,Sebastian Kuśmierz,no team,0.5098039215686274,0.5192156862745093,0.009411764705881898,0.009411764705881898
trk,Alencar Rossato,no team,0.6274509803921564,0.5466666666666665,-0.08078431372548989,0.08078431372548989
MistR,Mikkel Thomsen,sashi,0.43137254901960764,0.3578431372549013,-0.07352941176470634,0.07352941176470634
Tuurtle,Matheus Anhaia,oddik,0.5098039215686274,0.5168627450980395,0.007058823529412117,0.007058823529412117
dephh,Rory Jackson,m80,0.3529411764705881,0.5123529411764709,0.1594117647058828,0.1594117647058828
advent,Zhuo Liang,no team,0.07843137254901933,0.14352941176470554,0.06509803921568622,0.06509803921568622
LUCAS1,Lucas Teles,no team,0.29411764705882315,0.34823529411764653,0.05411764705882338,0.05411764705882338
Graviti,Filip Brankovic,3dmax,0.39215686274509776,0.36901960784313664,-0.023137254901961113,0.023137254901961113
tarik,Tarik Celik,no team,0.43137254901960764,0.4292156862745094,-0.0021568627450982425,0.0021568627450982425
desh,Emerson Enrique,bad news chickens,0.5098039215686274,0.5147058823529406,0.004901960784313153,0.004901960784313153
stavn,Martin Lund,astralis,0.607843137254902,0.5988235294117645,-0.00901960784313749,0.00901960784313749
Pechyn,Martin Pechoušek,unity,0.4705882352941173,0.47411764705882364,0.003529411764706336,0.003529411764706336
shalfey,Aleksandr Marenov,9 pandas,0.607843137254902,0.5758823529411766,-0.0319607843137254,0.0319607843137254
gob b,Fatih Dayik,no team,0.07843137254901933,0.12999999999999962,0.05156862745098029,0.05156862745098029
mopoz,Alejandro Fernández-Quejo Cano,koi,0.3529411764705881,0.4439215686274507,0.0909803921568626,0.0909803921568626
Noktse,Nicolás Dávila,bestia,0.4509803921568625,0.41941176470588215,-0.031568627450980324,0.031568627450980324
motm,Ian Hardy,undefined,0.5490196078431371,0.48980392156862707,-0.059215686274510015,0.059215686274510015
hazed,James Cobb,no team,0.3725490196078429,0.3509803921568623,-0.02156862745098065,0.02156862745098065
yepz,Yan Pedretti,case,0.3529411764705881,0.31882352941176406,-0.03411764705882403,0.03411764705882403
draken,William Sundin,johnny speeds,0.5294117647058822,0.579019607843137,0.04960784313725475,0.04960784313725475
alex,Alejandro Masanet,ninjas in pyjamas,0.4117647058823528,0.4592156862745096,0.04745098039215678,0.04745098039215678
stamina,Bobby Eitrem,undefined,0.43137254901960764,0.44176470588235267,0.010392156862745028,0.010392156862745028
FaNg,Justin Coakley,party astronauts,0.5294117647058822,0.46549019607843106,-0.06392156862745119,0.06392156862745119
FL1T,Evgenii Lebedev,virtus.pro,0.6274509803921564,0.6070588235294114,-0.02039215686274498,0.02039215686274498
KalubeR,Kalin Erenditsov,esc,0.4901960784313726,0.4772549019607844,-0.012941176470588178,0.012941176470588178
eraa,Sean Knutsson,cph wolves,0.5098039215686274,0.5088235294117641,-0.0009803921568632967,0.0009803921568632967
dennyslaw,Denislav Dimitrov,jijiehao,0.5882352941176472,0.5682352941176472,-0.020000000000000018,0.020000000000000018
kNgV-,Vito Giuseppe,o plano,0.5686274509803919,0.6068627450980383,0.03823529411764637,0.03823529411764637
awzek,Michalis Napoloni,alternate attax,0.5098039215686274,0.496470588235294,-0.01333333333333342,0.01333333333333342
destiny,Lucas Bullo,solid,0.4117647058823528,0.5092156862745095,0.09745098039215672,0.09745098039215672
viz,Wesley Harris,no team,0.43137254901960764,0.37019607843137203,-0.06117647058823561,0.06117647058823561
ScreaM,Adil Benrlitom,no team,0.5490196078431371,0.542156862745097,-0.0068627450980400795,0.0068627450980400795
WARDELL,Matthew Yu,no team,0.6274509803921564,0.6149019607843139,-0.012549019607842493,0.012549019607842493
xsepower,Bogdan Chernikov,no team,0.6470588235294112,0.6268627450980391,-0.020196078431372166,0.020196078431372166
MoDo,Mădălin-Andrei Mirea,og,0.5490196078431371,0.5403921568627449,-0.008627450980392193,0.008627450980392193
max,Maximiliano Gonzalez,9z,0.5294117647058822,0.48274509803921606,-0.04666666666666619,0.04666666666666619
Zyphon,Rasmus Nordfoss,tsm,0.5490196078431371,0.5264705882352942,-0.022549019607842835,0.022549019607842835
Gratisfaction,Sean Kaiwai,no team,0.4705882352941173,0.5082352941176469,0.03764705882352959,0.03764705882352959
f0rest,Patrik Lindberg,no team,0.5686274509803919,0.5680392156862744,-0.0005882352941175562,0.0005882352941175562
J1rah,Jireh Youakim,no team,0.4509803921568625,0.3831372549019603,-0.06784313725490215,0.06784313725490215
nqz,Lucas Soares,pain,0.6274509803921564,0.634705882352941,0.007254901960784599,0.007254901960784599
SZPERO,Grzegorz Dziamałek,rebels,0.3529411764705881,0.37117647058823505,0.01823529411764696,0.01823529411764696
ArroW,Luc Oehmke,alternate attax,0.3529411764705881,0.296274509803921,-0.05666666666666709,0.05666666666666709
mono,Michał Gabszewicz,no team,0.3137254901960782,0.3813725490196074,0.06764705882352917,0.06764705882352917
captainMo,Ke Liu,steel helmet,0.4117647058823528,0.41843137254901946,0.006666666666666654,0.006666666666666654
Marek,Tzu-Chi Huang,rg,0.2549019607843135,0.2868627450980386,0.03196078431372512,0.03196078431372512
ArtFr0st,Artem Kharitonov,parivision,0.725490196078431,0.7005882352941168,-0.02490196078431417,0.02490196078431417
notaN,Anton Pedersen,ima problem,0.33333333333333304,0.4209803921568623,0.08764705882352924,0.08764705882352924
neptune,Jason Tran,no team,0.4509803921568625,0.3862745098039212,-0.06470588235294128,0.06470588235294128
EliGE,Jonathan Jablonowski,complexity,0.5294117647058822,0.5074509803921573,-0.021960784313724946,0.021960784313724946
Cjoffo,Andrej Šarac,zero tenacity,0.4117647058823528,0.3878431372549014,-0.02392156862745143,0.02392156862745143
Subroza,Yassine Taoufik,no team,0.5686274509803919,0.5507843137254903,-0.01784313725490161,0.01784313725490161
raalz,Rasmus Steensborg,9ine,0.3137254901960782,0.3545098039215682,0.04078431372549002,0.04078431372549002
bq,Adam Bergqvist,lilmix,0.43137254901960764,0.39274509803921526,-0.038627450980392386,0.038627450980392386
MarKE,Edgar Maldonado,fluffy aimers,0.607843137254902,0.5484313725490195,-0.0594117647058825,0.0594117647058825
blameF,Benjamin Bremer,fnatic,0.8235294117647056,0.7839215686274508,-0.03960784313725485,0.03960784313725485
zevy,Romeu Rocco,fluxo,0.6470588235294112,0.6503921568627443,0.0033333333333330772,0.0033333333333330772
floppy,Ricky Kemery,complexity,0.5882352941176472,0.5770588235294118,-0.011176470588235343,0.011176470588235343
shz,Bruno Martinelli,insanity,0.5490196078431371,0.5258823529411767,-0.02313725490196039,0.02313725490196039
b4rtiN,Bruno Câmara,legacy,0.5490196078431371,0.5105882352941171,-0.03843137254901996,0.03843137254901996
ShahZaM,Shahzeb Khan,no team,0.5294117647058822,0.5333333333333332,0.0039215686274509665,0.0039215686274509665
RZU,Jeff Ngo,no team,0.39215686274509776,0.3790196078431368,-0.013137254901960937,0.013137254901960937
delboNi,Felipe Delboni,galorys,0.4509803921568625,0.44254901960784315,-0.008431372549019323,0.008431372549019323
oSee,Josh Ohm,nrg,0.6470588235294112,0.6350980392156858,-0.011960784313725492,0.011960784313725492
The eLiVe,Erik Sith,sampi,0.39215686274509776,0.3439215686274505,-0.048235294117647265,0.048235294117647265
Ro1f,Kalle Johansson,johnny speeds,0.33333333333333304,0.32431372549019544,-0.0090196078431376,0.0090196078431376
woxic,Özgür Eker,eternal fire,0.5882352941176472,0.6403921568627444,0.05215686274509723,0.05215686274509723
Vegi,Arek Nawojski,no team,0.4705882352941173,0.43372549019607826,-0.03686274509803905,0.03686274509803905
juho,Juho Lampinen,jano,0.4117647058823528,0.381960784313725,-0.029803921568627822,0.029803921568627822
niki1,Nikolay Pantaleev,no team,0.2745098039215683,0.3301960784313719,0.05568627450980357,0.05568627450980357
dobu,Gan-Erdene Batbold,atox,0.43137254901960764,0.5684313725490194,0.1370588235294118,0.1370588235294118
BURNRUOk,Callum Henderson,no team,0.33333333333333304,0.3798039215686271,0.04647058823529404,0.04647058823529404
cynic,David Polster,no team,0.6274509803921564,0.5809803921568624,-0.04647058823529404,0.04647058823529404
Ex3rcice,Pierre Bulinge,3dmax,0.4117647058823528,0.40784313725490157,-0.003921568627451244,0.003921568627451244
FNS,Pujan Mehta,no team,0.1568627450980391,0.1743137254901956,0.017450980392156507,0.017450980392156507
abr,Abraão Campagnac,no team,0.43137254901960764,0.4207843137254897,-0.010588235294117954,0.010588235294117954
jdm64,Josh Marzano,no team,0.4117647058823528,0.4090196078431368,-0.0027450980392160207,0.0027450980392160207
juanflatroo,Flatron Halimi,into the breach,0.5686274509803919,0.5654901960784318,-0.0031372549019601514,0.0031372549019601514
REDSTAR,Hristiyan Pironkov,into the breach,0.607843137254902,0.5605882352941177,-0.0472549019607843,0.0472549019607843
